timestamp,batch_id,t1,t2,q1,t3,q2,t4,t5
2025-06-05T06:07:55.075321,93023679-4c1e-449e-8476-d4ae0a6140b0,1.607604,0.000102,0,0.058493,1,0.000257,1.501874
2025-06-05T06:07:56.712967,68f159d4-7658-4cef-bb8c-e85655283838,1.537234,0.000098,0,0.115310,1,0.000404,1.457218
2025-06-05T06:07:58.292431,689bfa8f-d614-489a-bcb6-8022b79f4f49,1.427868,0.000365,0,0.047406,1,0.000447,1.357764
2025-06-05T06:07:59.970950,acf4279a-6c4e-4118-8da1-1939ecb1fa92,1.594519,0.000066,0,0.044888,1,0.000421,1.429406
2025-06-05T06:08:01.517858,6e3317fb-414e-4791-9aaf-64fb92f86a21,1.472341,0.000074,0,0.098189,1,0.001003,1.333197
2025-06-05T06:08:03.085251,bdb71f56-934b-425e-97da-5670947350c6,1.439729,0.000068,0,0.044889,1,0.000867,1.270700
2025-06-05T06:08:04.686963,be5ab3b2-db3e-4085-ba71-480fbb2a3ae7,1.487853,0.000062,0,0.092788,1,0.000637,1.357493
2025-06-05T06:08:06.206003,d16a5846-0884-4497-914d-7048da086a46,1.401162,0.000132,0,0.080999,1,0.000451,1.372085
2025-06-05T06:08:07.782935,cb998871-4ed4-4760-92aa-56b08d5c77f3,1.452651,0.000109,0,0.044953,1,0.000437,1.343973
2025-06-05T06:08:09.376685,362630f2-b250-4b41-b8f3-ac019866f154,1.509046,0.000064,0,0.043513,1,0.000783,1.372490
2025-06-05T06:08:10.883063,98bdc1fe-6c02-436d-9911-b0810a9f54f3,1.415506,0.003822,0,0.051419,1,0.000444,1.427188
2025-06-05T06:08:12.409013,51bd6707-7c31-4769-950a-e80529856e1c,1.417505,0.000077,0,0.078341,1,0.000327,1.367211
2025-06-05T06:08:13.982225,fe66a4aa-131a-4eae-851e-a12ab5f0daf7,1.458153,0.000064,0,0.054464,1,0.000428,1.369591
2025-06-05T06:08:15.573317,da77f2fc-e2e5-46ef-ac17-ac9756ac28ac,1.491794,0.000083,0,0.044477,1,0.000473,1.362411
2025-06-05T06:08:17.085044,52110f71-f667-4ffe-b9c2-97a87a9a92f6,1.433645,0.001614,0,0.045111,1,0.000437,1.351501
2025-06-05T06:08:18.668658,ce648105-acb6-468e-abc6-e04981739b48,1.505172,0.000198,0,0.044263,1,0.000442,1.350406
2025-06-05T06:08:20.183721,1cda4e18-9cac-4d3f-8996-a8dc4c6f31e8,1.433443,0.000090,0,0.045293,1,0.000463,1.347116
2025-06-05T06:08:21.695942,458cc46a-2d1f-4a08-a8cd-d742ec501382,1.403181,0.000074,0,0.083220,1,0.001788,1.489276
2025-06-05T06:08:23.197891,c8137d85-ea9a-4558-89f4-0425a086e3a4,1.382027,0.004407,0,0.086188,1,0.000435,1.345057
2025-06-05T06:08:24.784306,e3826776-2c10-4340-ad59-3affe4748801,1.439966,0.000308,0,0.054179,1,0.000410,1.345170
2025-06-05T06:08:26.311257,6fe1b40f-4124-4106-a1d6-65a0a2a39462,1.432938,0.000094,0,0.087288,1,0.000452,1.422590
2025-06-05T06:08:27.910190,ff7a3498-9b50-4f80-903f-ee5dc934ac4b,1.476460,0.000101,0,0.059358,1,0.000440,1.343889
2025-06-05T06:08:29.415587,d5f4c6f8-2c5b-4ebd-99ff-42f519daf8fa,1.418156,0.000080,0,0.067828,1,0.003452,1.386316
2025-06-05T06:08:30.985966,983258da-2131-46db-bf3d-76b6ebea7719,1.459782,0.000070,0,0.050433,1,0.000439,1.348141
2025-06-05T06:08:32.505702,8e84cfdf-bd47-4484-9df5-3832907dbbbc,1.421651,0.000072,0,0.078967,1,0.000425,1.364309
2025-06-05T06:08:34.097281,81847299-3833-4129-8416-509f38f6388e,1.479290,0.000290,0,0.072768,1,0.000555,1.310529
2025-06-05T06:08:35.675730,19f36252-5999-429f-866d-8f1848625ca1,1.456161,0.000068,0,0.044636,1,0.000442,1.328762
2025-06-05T06:08:37.187030,2af088e8-f34f-423d-9f4a-1e9108754e7a,1.433486,0.000087,0,0.083439,1,0.000593,1.425817
2025-06-05T06:08:38.793804,1d0b07a5-344e-4f27-b972-b444cf15626a,1.476460,0.000102,0,0.050696,1,0.000437,1.338233
